2017-10-27 11:44:07,768 [Thread-10] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Dynamic method is<Artefact>Class(artefactClass) requires a single Class parameter
	at org.codehaus.groovy.grails.commons.DefaultGrailsApplication.invokeMethod(DefaultGrailsApplication.java:631)
	at mies.Ejecucion$__clinit__closure2.doCall(Ejecucion.groovy:33)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2017-10-27 11:46:05,502 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at mies.Ejecucion$__clinit__closure2.doCall(Ejecucion.groovy:33)
	... 4 more
2017-10-27 11:46:05,505 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at mies.Ejecucion$__clinit__closure2.doCall(Ejecucion.groovy:33)
	... 4 more
2017-10-27 11:46:05,508 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at mies.Ejecucion$__clinit__closure2.doCall(Ejecucion.groovy:33)
	... 4 more
2017-10-27 11:46:05,510 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at mies.Ejecucion$__clinit__closure2.doCall(Ejecucion.groovy:33)
	... 4 more
2017-10-27 11:46:05,512 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at mies.Ejecucion$__clinit__closure2.doCall(Ejecucion.groovy:33)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
2017-10-27 11:46:05,512 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	... 4 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	... 4 more
Caused by: groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at mies.Ejecucion$__clinit__closure2.doCall(Ejecucion.groovy:33)
	... 4 more
2017-10-27 11:46:59,721 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is groovy.lang.MissingMethodException: No signature of method: mies.Ejecucion.fecha() is applicable for argument types: (java.util.LinkedHashMap) values: [[blank:true, nullable:true, attributes:[mensaje:Fecha de ingreso]]]
Possible solutions: each(groovy.lang.Closure), first(), getId(), lock(), merge(), find()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:547)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.registerBeanPostProcessors(PostProcessorRegistrationDelegate.java:199)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:619)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:465)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:156)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.initializeContext(GrailsRuntimeConfigurator.java:188)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:168)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:126)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoaderListener.initWebApplicationContext(GrailsContextLoaderListener.java:109)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106)
